# Known-failing examples for the nightly sweep (test/Examples/run_sweep.sh).
# Generated by --update-baseline; each line is a path under examples/.
# A failure NOT listed here is treated as a regression (fails the lane).
# Out-of-scope dirs (hdl/ mflow/ mflowlink/ stateflow/) are SKIPped, not listed.
# Regenerated: 2026-05-24T16:41:55Z

control/c2d_zoh_demo.m                             # EMIT
control/kalman_tracker.m                           # EMIT
control/lqr_double_integrator.m                    # EMIT
control/tf_basic.m                                 # EMIT
pde/clamped_plate_pressure.m                       # EMIT
pde/poisson_disk.m                                 # EMIT
pde/tuningfork_modal.m                             # EMIT
dsp/fixedpoint_fir_hdl.m                           # EMIT  (primary mode is -emit-systemverilog; fi-array slice doesn't lower in script mode)
# GPU Coder T1-T7 — the validation suite at examples/gpu/ exercises advanced
# patterns (stencil, parfor+GPU, multi-GPU, full benchmark, `single()` casts
# in args) that are deferred per docs/gpu_coder_roadmap.md.  The simpler GPU
# examples (mandelbrot.m, test_gpu_*.m) work; the entries below are the
# documented carve-outs.  mandelbrot_gpu.m LINKs against the Metal-host
# variant which needs Metal SDK objects not in the AOT runtime set.
gpu/benchmark_gpu_backend.m                        # EMIT  (matrix `for n = sizes` iteration, deferred)
gpu/mandelbrot_gpu.m                               # LINK  (Metal host-driver, needs Metal SDK objects)
gpu/run_validation_suite.m                         # EMIT  (orchestrator for the deferred kernels)
gpu/test_gpuarray_arrayfun.m                       # EMIT  (`single()` cast in args, deferred)
gpu/test_gpuarray_axpy.m                           # EMIT  (`single()` cast in args, deferred)
gpu/test_gpuarray_gemm.m                           # EMIT  (`single()` cast in args, deferred)
gpu/test_gpuarray_stencil2d.m                      # EMIT  (stencil patterns, deferred T2.B-D)
gpu/test_parfor_gpu_batches.m                      # EMIT  (parfor+GPU, deferred)
gpu/test_parfor_multigpu.m                         # EMIT  (multi-GPU, deferred)
